0.48503,0.48503
0,0
-20,-20
0.11719,0.11719
0,0
0.48162,0.48162
0,0
-19,-19
0.11719,0.11719
0,0
0.47756,0.47756
0,0
-18,-18
0.11719,0.11719
0,0
0.47303,0.47303
0,0
-17,-17
0.11719,0.11719
0,0
0.4697,0.4697
0,0
-16,-16
0.11719,0.11719
0,0
0.46161,0.46161
0,0
-15,-15
0.11719,0.11719
0,0
0.45301,0.45301
0,0
-14,-14
0.11719,0.11719
0,0
0.44082,0.44082
0,0
-13,-13
0.11719,0.11719
0,0
0.4263,0.4263
17.5,17.5
-12,-12
0.11719,0.11719
0,0
0.37428,0.37428
25,25
-11,-11
0.11719,0.11719
0,0
0.3037,0.3037
40,40
-10,-10
0.11719,0.11719
0,0
0.20939,0.20939
45,45
-9,-9
0.11719,0.11719
0,0
0,0
100,100
-8,-8
0.11719,0.11719
0,0
0.0254,0.0254
95,95
-7,-7
0.11719,0.11719
0,0
0.025073,0.025073
95,95
-6,-6
0.11719,0.11719
0,0
0,0
100,100
-5,-5
0.11719,0.11719
0,0
0.012813,0.012813
97.5,97.5
-4,-4
0.11719,0.11719
0,0
0,0
100,100
-3,-3
0.11719,0.11719
0,0
0,0
100,100
-2,-2
0.11719,0.11719
0,0
0,0
100,100
-1,-1
0.11719,0.11719
0,0
0,0
100,100
0,0
0.11719,0.11719
0,0
0.012687,0.012687
97.5,97.5
1,1
0.11719,0.11719
0,0
0.01282,0.01282
97.5,97.5
2,2
0.11719,0.11719
0,0
0.012926,0.012926
97.5,97.5
3,3
0.11719,0.11719
0,0
0.037473,0.037473
95,95
4,4
0.11719,0.11719
0,0
0.037906,0.037906
95,95
5,5
0.11719,0.11719
0,0
0.037753,0.037753
95,95
6,6
0.11719,0.11719
0,0
0.037913,0.037913
95,95
7,7
0.11719,0.11719
0,0
0.0254,0.0254
97.5,97.5
8,8
0.11719,0.11719
0,0
0.025533,0.025533
97.5,97.5
9,9
0.11719,0.11719
0,0
0.025293,0.025293
97.5,97.5
10,10
0.11719,0.11719
0,0
0.025346,0.025346
97.5,97.5
11,11
0.11719,0.11719
0,0
0,0
100,100
12,12
0.11719,0.11719
0,0
0,0
100,100
13,13
0.11719,0.11719
0,0
0,0
100,100
14,14
0.11719,0.11719
0,0
0,0
100,100
15,15
0.11719,0.11719
0,0
0,0
100,100
16,16
0.11719,0.11719
0,0
0,0
100,100
17,17
0.11719,0.11719
0,0
0,0
100,100
18,18
0.11719,0.11719
0,0
0,0
100,100
19,19
0.11719,0.11719
0,0
0,0
100,100
20,20
0.11719,0.11719
0,0
0,0
100,100
21,21
0.11719,0.11719
0,0
0,0
100,100
22,22
0.11719,0.11719
0,0
0,0
100,100
23,23
0.11719,0.11719
0,0
0,0
100,100
24,24
0.11719,0.11719
0,0
0,0
100,100
25,25
0.11719,0.11719
0,0
0,0
100,100
26,26
0.11719,0.11719
0,0
0,0
100,100
27,27
0.11719,0.11719
0,0
0,0
100,100
28,28
0.11719,0.11719
0,0
0,0
100,100
29,29
0.11719,0.11719
0,0
0,0
100,100
30,30
0.11719,0.11719
0,0
0.4876,0.4876
0,0
-20,-20
0.23438,0.23438
0,0
0.48482,0.48482
0,0
-19,-19
0.23438,0.23438
0,0
0.48262,0.48262
0,0
-18,-18
0.23438,0.23438
0,0
0.47885,0.47885
0,0
-17,-17
0.23438,0.23438
0,0
0.47616,0.47616
0,0
-16,-16
0.23438,0.23438
0,0
0.47064,0.47064
0,0
-15,-15
0.23438,0.23438
0,0
0.46478,0.46478
0,0
-14,-14
0.23438,0.23438
0,0
0.457,0.457
0,0
-13,-13
0.23438,0.23438
0,0
0.44779,0.44779
0,0
-12,-12
0.23438,0.23438
0,0
0.43718,0.43718
0,0
-11,-11
0.23438,0.23438
0,0
0.42216,0.42216
10,10
-10,-10
0.23438,0.23438
0,0
0.40443,0.40443
20,20
-9,-9
0.23438,0.23438
0,0
0.33498,0.33498
40,40
-8,-8
0.23438,0.23438
0,0
0.2378,0.2378
40,40
-7,-7
0.23438,0.23438
0,0
0.063489,0.063489
70,70
-6,-6
0.23438,0.23438
0,0
0.062883,0.062883
87.5,87.5
-5,-5
0.23438,0.23438
0,0
0.075542,0.075542
85,85
-4,-4
0.23438,0.23438
0,0
0.075515,0.075515
85,85
-3,-3
0.23438,0.23438
0,0
0.075202,0.075202
92.5,92.5
-2,-2
0.23438,0.23438
0,0
0.075313,0.075313
92.5,92.5
-1,-1
0.23438,0.23438
0,0
0.075286,0.075286
92.5,92.5
0,0
0.23438,0.23438
0,0
0.075178,0.075178
92.5,92.5
1,1
0.23438,0.23438
0,0
0.075831,0.075831
92.5,92.5
2,2
0.23438,0.23438
0,0
0.07534,0.07534
92.5,92.5
3,3
0.23438,0.23438
0,0
0.075414,0.075414
92.5,92.5
4,4
0.23438,0.23438
0,0
0.050138,0.050138
95,95
5,5
0.23438,0.23438
0,0
0.050595,0.050595
95,95
6,6
0.23438,0.23438
0,0
0.05038,0.05038
95,95
7,7
0.23438,0.23438
0,0
0.050185,0.050185
95,95
8,8
0.23438,0.23438
0,0
0.050195,0.050195
95,95
9,9
0.23438,0.23438
0,0
0.050538,0.050538
95,95
10,10
0.23438,0.23438
0,0
0.025195,0.025195
97.5,97.5
11,11
0.23438,0.23438
0,0
0.025219,0.025219
97.5,97.5
12,12
0.23438,0.23438
0,0
0.025209,0.025209
97.5,97.5
13,13
0.23438,0.23438
0,0
0.025185,0.025185
97.5,97.5
14,14
0.23438,0.23438
0,0
0.025101,0.025101
97.5,97.5
15,15
0.23438,0.23438
0,0
0.025131,0.025131
97.5,97.5
16,16
0.23438,0.23438
0,0
0.025131,0.025131
97.5,97.5
17,17
0.23438,0.23438
0,0
0.025178,0.025178
97.5,97.5
18,18
0.23438,0.23438
0,0
0.025114,0.025114
97.5,97.5
19,19
0.23438,0.23438
0,0
0.025138,0.025138
97.5,97.5
20,20
0.23438,0.23438
0,0
0.025067,0.025067
97.5,97.5
21,21
0.23438,0.23438
0,0
0.025188,0.025188
97.5,97.5
22,22
0.23438,0.23438
0,0
0.025229,0.025229
97.5,97.5
23,23
0.23438,0.23438
0,0
0.025168,0.025168
97.5,97.5
24,24
0.23438,0.23438
0,0
0.024818,0.024818
97.5,97.5
25,25
0.23438,0.23438
0,0
0.025185,0.025185
97.5,97.5
26,26
0.23438,0.23438
0,0
0.025148,0.025148
97.5,97.5
27,27
0.23438,0.23438
0,0
0.02504,0.02504
97.5,97.5
28,28
0.23438,0.23438
0,0
0.025155,0.025155
97.5,97.5
29,29
0.23438,0.23438
0,0
0.025128,0.025128
97.5,97.5
30,30
0.23438,0.23438
0,0
0.48692,0.48692
0,0
-20,-20
0.29297,0.29297
0,0
0.48358,0.48358
0,0
-19,-19
0.29297,0.29297
0,0
0.47991,0.47991
0,0
-18,-18
0.29297,0.29297
0,0
0.47577,0.47577
0,0
-17,-17
0.29297,0.29297
0,0
0.47042,0.47042
0,0
-16,-16
0.29297,0.29297
0,0
0.46466,0.46466
0,0
-15,-15
0.29297,0.29297
0,0
0.45727,0.45727
0,0
-14,-14
0.29297,0.29297
0,0
0.44803,0.44803
0,0
-13,-13
0.29297,0.29297
0,0
0.43872,0.43872
0,0
-12,-12
0.29297,0.29297
0,0
0.42873,0.42873
0,0
-11,-11
0.29297,0.29297
0,0
0.41553,0.41553
0,0
-10,-10
0.29297,0.29297
0,0
0.41168,0.41168
10,10
-9,-9
0.29297,0.29297
0,0
0.38929,0.38929
25,25
-8,-8
0.29297,0.29297
0,0
0.30987,0.30987
37.5,37.5
-7,-7
0.29297,0.29297
0,0
0.2196,0.2196
40,40
-6,-6
0.29297,0.29297
0,0
0.025312,0.025312
72.5,72.5
-5,-5
0.29297,0.29297
0,0
0,0
100,100
-4,-4
0.29297,0.29297
0,0
0.012608,0.012608
97.5,97.5
-3,-3
0.29297,0.29297
0,0
0,0
100,100
-2,-2
0.29297,0.29297
0,0
0,0
100,100
-1,-1
0.29297,0.29297
0,0
0.025247,0.025247
97.5,97.5
0,0
0.29297,0.29297
0,0
0.025222,0.025222
97.5,97.5
1,1
0.29297,0.29297
0,0
0.025385,0.025385
97.5,97.5
2,2
0.29297,0.29297
0,0
0.025496,0.025496
97.5,97.5
3,3
0.29297,0.29297
0,0
0.025103,0.025103
97.5,97.5
4,4
0.29297,0.29297
0,0
0.025374,0.025374
97.5,97.5
5,5
0.29297,0.29297
0,0
0,0
100,100
6,6
0.29297,0.29297
0,0
0,0
100,100
7,7
0.29297,0.29297
0,0
0,0
100,100
8,8
0.29297,0.29297
0,0
0,0
100,100
9,9
0.29297,0.29297
0,0
0,0
100,100
10,10
0.29297,0.29297
0,0
0,0
100,100
11,11
0.29297,0.29297
0,0
0,0
100,100
12,12
0.29297,0.29297
0,0
0,0
100,100
13,13
0.29297,0.29297
0,0
0,0
100,100
14,14
0.29297,0.29297
0,0
0,0
100,100
15,15
0.29297,0.29297
0,0
0,0
100,100
16,16
0.29297,0.29297
0,0
0,0
100,100
17,17
0.29297,0.29297
0,0
0,0
100,100
18,18
0.29297,0.29297
0,0
0,0
100,100
19,19
0.29297,0.29297
0,0
0,0
100,100
20,20
0.29297,0.29297
0,0
0,0
100,100
21,21
0.29297,0.29297
0,0
0,0
100,100
22,22
0.29297,0.29297
0,0
0,0
100,100
23,23
0.29297,0.29297
0,0
0,0
100,100
24,24
0.29297,0.29297
0,0
0,0
100,100
25,25
0.29297,0.29297
0,0
0,0
100,100
26,26
0.29297,0.29297
0,0
0,0
100,100
27,27
0.29297,0.29297
0,0
0,0
100,100
28,28
0.29297,0.29297
0,0
0,0
100,100
29,29
0.29297,0.29297
0,0
0,0
100,100
30,30
0.29297,0.29297
0,0
0.48811,0.48811
0,0
-20,-20
0.38086,0.38086
0,0
0.48528,0.48528
0,0
-19,-19
0.38086,0.38086
0,0
0.48234,0.48234
0,0
-18,-18
0.38086,0.38086
0,0
0.47902,0.47902
0,0
-17,-17
0.38086,0.38086
0,0
0.47506,0.47506
0,0
-16,-16
0.38086,0.38086
0,0
0.47077,0.47077
0,0
-15,-15
0.38086,0.38086
0,0
0.46439,0.46439
0,0
-14,-14
0.38086,0.38086
0,0
0.45743,0.45743
0,0
-13,-13
0.38086,0.38086
0,0
0.44898,0.44898
0,0
-12,-12
0.38086,0.38086
0,0
0.44013,0.44013
0,0
-11,-11
0.38086,0.38086
0,0
0.42983,0.42983
0,0
-10,-10
0.38086,0.38086
0,0
0.41809,0.41809
0,0
-9,-9
0.38086,0.38086
0,0
0.40963,0.40963
15,15
-8,-8
0.38086,0.38086
0,0
0.38579,0.38579
20,20
-7,-7
0.38086,0.38086
0,0
0.30904,0.30904
40,40
-6,-6
0.38086,0.38086
0,0
0.25363,0.25363
37.5,37.5
-5,-5
0.38086,0.38086
0,0
0.11452,0.11452
50,50
-4,-4
0.38086,0.38086
0,0
0,0
100,100
-3,-3
0.38086,0.38086
0,0
0.025139,0.025139
95,95
-2,-2
0.38086,0.38086
0,0
0.025212,0.025212
95,95
-1,-1
0.38086,0.38086
0,0
0.038042,0.038042
95,95
0,0
0.38086,0.38086
0,0
0.037944,0.037944
95,95
1,1
0.38086,0.38086
0,0
0.037973,0.037973
95,95
2,2
0.38086,0.38086
0,0
0.037903,0.037903
95,95
3,3
0.38086,0.38086
0,0
0.012733,0.012733
97.5,97.5
4,4
0.38086,0.38086
0,0
0.012733,0.012733
97.5,97.5
5,5
0.38086,0.38086
0,0
0.012755,0.012755
97.5,97.5
6,6
0.38086,0.38086
0,0
0.012784,0.012784
97.5,97.5
7,7
0.38086,0.38086
0,0
0.012625,0.012625
97.5,97.5
8,8
0.38086,0.38086
0,0
0.012662,0.012662
97.5,97.5
9,9
0.38086,0.38086
0,0
0.012743,0.012743
97.5,97.5
10,10
0.38086,0.38086
0,0
0.01283,0.01283
97.5,97.5
11,11
0.38086,0.38086
0,0
0.012749,0.012749
97.5,97.5
12,12
0.38086,0.38086
0,0
0.012772,0.012772
97.5,97.5
13,13
0.38086,0.38086
0,0
0.012803,0.012803
97.5,97.5
14,14
0.38086,0.38086
0,0
0.012764,0.012764
97.5,97.5
15,15
0.38086,0.38086
0,0
0,0
100,100
16,16
0.38086,0.38086
0,0
0,0
100,100
17,17
0.38086,0.38086
0,0
0,0
100,100
18,18
0.38086,0.38086
0,0
0,0
100,100
19,19
0.38086,0.38086
0,0
0,0
100,100
20,20
0.38086,0.38086
0,0
0,0
100,100
21,21
0.38086,0.38086
0,0
0,0
100,100
22,22
0.38086,0.38086
0,0
0,0
100,100
23,23
0.38086,0.38086
0,0
0,0
100,100
24,24
0.38086,0.38086
0,0
0,0
100,100
25,25
0.38086,0.38086
0,0
0,0
100,100
26,26
0.38086,0.38086
0,0
0,0
100,100
27,27
0.38086,0.38086
0,0
0,0
100,100
28,28
0.38086,0.38086
0,0
0,0
100,100
29,29
0.38086,0.38086
0,0
0,0
100,100
30,30
0.38086,0.38086
0,0
0.48747,0.48747
0,0
-20,-20
0.47852,0.47852
0,0
0.48647,0.48647
0,0
-19,-19
0.47852,0.47852
0,0
0.4832,0.4832
0,0
-18,-18
0.47852,0.47852
0,0
0.47993,0.47993
0,0
-17,-17
0.47852,0.47852
0,0
0.47522,0.47522
0,0
-16,-16
0.47852,0.47852
0,0
0.46983,0.46983
0,0
-15,-15
0.47852,0.47852
0,0
0.46394,0.46394
0,0
-14,-14
0.47852,0.47852
0,0
0.45683,0.45683
0,0
-13,-13
0.47852,0.47852
0,0
0.44914,0.44914
0,0
-12,-12
0.47852,0.47852
0,0
0.4437,0.4437
0,0
-11,-11
0.47852,0.47852
0,0
0.43479,0.43479
0,0
-10,-10
0.47852,0.47852
0,0
0.43235,0.43235
0,0
-9,-9
0.47852,0.47852
0,0
0.41367,0.41367
0,0
-8,-8
0.47852,0.47852
0,0
0.40078,0.40078
17.5,17.5
-7,-7
0.47852,0.47852
0,0
0.36462,0.36462
22.5,22.5
-6,-6
0.47852,0.47852
0,0
0.30827,0.30827
32.5,32.5
-5,-5
0.47852,0.47852
0,0
0.26509,0.26509
32.5,32.5
-4,-4
0.47852,0.47852
0,0
0.19239,0.19239
45,45
-3,-3
0.47852,0.47852
0,0
0.024899,0.024899
95,95
-2,-2
0.47852,0.47852
0,0
0.02505,0.02505
95,95
-1,-1
0.47852,0.47852
0,0
0.024945,0.024945
95,95
0,0
0.47852,0.47852
0,0
0.025215,0.025215
95,95
1,1
0.47852,0.47852
0,0
0.025314,0.025314
95,95
2,2
0.47852,0.47852
0,0
0.025361,0.025361
95,95
3,3
0.47852,0.47852
0,0
0.025349,0.025349
97.5,97.5
4,4
0.47852,0.47852
0,0
0.025285,0.025285
97.5,97.5
5,5
0.47852,0.47852
0,0
0.025336,0.025336
97.5,97.5
6,6
0.47852,0.47852
0,0
0.025304,0.025304
97.5,97.5
7,7
0.47852,0.47852
0,0
0.025366,0.025366
97.5,97.5
8,8
0.47852,0.47852
0,0
0.02527,0.02527
97.5,97.5
9,9
0.47852,0.47852
0,0
0.05061,0.05061
95,95
10,10
0.47852,0.47852
0,0
0.050673,0.050673
95,95
11,11
0.47852,0.47852
0,0
0.050523,0.050523
95,95
12,12
0.47852,0.47852
0,0
0.050644,0.050644
95,95
13,13
0.47852,0.47852
0,0
0.050672,0.050672
95,95
14,14
0.47852,0.47852
0,0
0.050673,0.050673
95,95
15,15
0.47852,0.47852
0,0
0.050673,0.050673
95,95
16,16
0.47852,0.47852
0,0
0.050739,0.050739
95,95
17,17
0.47852,0.47852
0,0
0.050792,0.050792
95,95
18,18
0.47852,0.47852
0,0
0.02544,0.02544
97.5,97.5
19,19
0.47852,0.47852
0,0
0.025414,0.025414
97.5,97.5
20,20
0.47852,0.47852
0,0
0.025428,0.025428
97.5,97.5
21,21
0.47852,0.47852
0,0
0.025424,0.025424
97.5,97.5
22,22
0.47852,0.47852
0,0
0.025465,0.025465
97.5,97.5
23,23
0.47852,0.47852
0,0
0.02538,0.02538
97.5,97.5
24,24
0.47852,0.47852
0,0
0.025384,0.025384
97.5,97.5
25,25
0.47852,0.47852
0,0
0.025478,0.025478
97.5,97.5
26,26
0.47852,0.47852
0,0
0.02545,0.02545
97.5,97.5
27,27
0.47852,0.47852
0,0
0.025437,0.025437
97.5,97.5
28,28
0.47852,0.47852
0,0
0.02551,0.02551
97.5,97.5
29,29
0.47852,0.47852
0,0
0.0255,0.0255
97.5,97.5
30,30
0.47852,0.47852
0,0
0.4883,0.4883
0,0
-20,-20
0.53711,0.53711
0,0
0.48621,0.48621
0,0
-19,-19
0.53711,0.53711
0,0
0.48267,0.48267
0,0
-18,-18
0.53711,0.53711
0,0
0.47857,0.47857
0,0
-17,-17
0.53711,0.53711
0,0
0.47433,0.47433
0,0
-16,-16
0.53711,0.53711
0,0
0.46893,0.46893
0,0
-15,-15
0.53711,0.53711
0,0
0.46265,0.46265
0,0
-14,-14
0.53711,0.53711
0,0
0.45559,0.45559
0,0
-13,-13
0.53711,0.53711
0,0
0.44856,0.44856
0,0
-12,-12
0.53711,0.53711
0,0
0.43969,0.43969
0,0
-11,-11
0.53711,0.53711
0,0
0.43155,0.43155
0,0
-10,-10
0.53711,0.53711
0,0
0.42111,0.42111
0,0
-9,-9
0.53711,0.53711
0,0
0.40999,0.40999
0,0
-8,-8
0.53711,0.53711
0,0
0.39734,0.39734
7.5,7.5
-7,-7
0.53711,0.53711
0,0
0.38088,0.38088
20,20
-6,-6
0.53711,0.53711
0,0
0.32592,0.32592
37.5,37.5
-5,-5
0.53711,0.53711
0,0
0.29806,0.29806
37.5,37.5
-4,-4
0.53711,0.53711
0,0
0.24249,0.24249
37.5,37.5
-3,-3
0.53711,0.53711
0,0
0.15088,0.15088
57.5,57.5
-2,-2
0.53711,0.53711
0,0
0.012456,0.012456
97.5,97.5
-1,-1
0.53711,0.53711
0,0
0.025219,0.025219
95,95
0,0
0.53711,0.53711
0,0
0.025067,0.025067
95,95
1,1
0.53711,0.53711
0,0
0.024936,0.024936
95,95
2,2
0.53711,0.53711
0,0
0.025033,0.025033
95,95
3,3
0.53711,0.53711
0,0
0.025146,0.025146
95,95
4,4
0.53711,0.53711
0,0
0.025077,0.025077
95,95
5,5
0.53711,0.53711
0,0
0.025123,0.025123
95,95
6,6
0.53711,0.53711
0,0
0.024831,0.024831
95,95
7,7
0.53711,0.53711
0,0
0.024864,0.024864
95,95
8,8
0.53711,0.53711
0,0
0.024877,0.024877
95,95
9,9
0.53711,0.53711
0,0
0.02495,0.02495
95,95
10,10
0.53711,0.53711
0,0
0.024864,0.024864
95,95
11,11
0.53711,0.53711
0,0
0.025124,0.025124
95,95
12,12
0.53711,0.53711
0,0
0.024819,0.024819
95,95
13,13
0.53711,0.53711
0,0
0.024885,0.024885
95,95
14,14
0.53711,0.53711
0,0
0.024953,0.024953
95,95
15,15
0.53711,0.53711
0,0
0.024935,0.024935
95,95
16,16
0.53711,0.53711
0,0
0.024973,0.024973
95,95
17,17
0.53711,0.53711
0,0
0.024851,0.024851
95,95
18,18
0.53711,0.53711
0,0
0.024738,0.024738
95,95
19,19
0.53711,0.53711
0,0
0.024926,0.024926
95,95
20,20
0.53711,0.53711
0,0
0.024947,0.024947
95,95
21,21
0.53711,0.53711
0,0
0.024905,0.024905
95,95
22,22
0.53711,0.53711
0,0
0.024923,0.024923
95,95
23,23
0.53711,0.53711
0,0
0.024707,0.024707
95,95
24,24
0.53711,0.53711
0,0
0.024814,0.024814
95,95
25,25
0.53711,0.53711
0,0
0.024846,0.024846
95,95
26,26
0.53711,0.53711
0,0
0.024919,0.024919
95,95
27,27
0.53711,0.53711
0,0
0.024877,0.024877
95,95
28,28
0.53711,0.53711
0,0
0.024967,0.024967
95,95
29,29
0.53711,0.53711
0,0
