0.48503,0.48503
0.024911,0.024911
95,95
30,30
0.53711,0.53711
0,0
0.48894,0.48894
0,0
-20,-20
0.58594,0.58594
0,0
0.48516,0.48516
0,0
-19,-19
0.58594,0.58594
0,0
0.48253,0.48253
0,0
-18,-18
0.58594,0.58594
0,0
0.47826,0.47826
0,0
-17,-17
0.58594,0.58594
0,0
0.47439,0.47439
0,0
-16,-16
0.58594,0.58594
0,0
0.46889,0.46889
0,0
-15,-15
0.58594,0.58594
0,0
0.46269,0.46269
0,0
-14,-14
0.58594,0.58594
0,0
0.45668,0.45668
0,0
-13,-13
0.58594,0.58594
0,0
0.44937,0.44937
0,0
-12,-12
0.58594,0.58594
0,0
0.44427,0.44427
0,0
-11,-11
0.58594,0.58594
0,0
0.43952,0.43952
0,0
-10,-10
0.58594,0.58594
0,0
0.42623,0.42623
0,0
-9,-9
0.58594,0.58594
0,0
0.41581,0.41581
0,0
-8,-8
0.58594,0.58594
0,0
0.40405,0.40405
0,0
-7,-7
0.58594,0.58594
0,0
0.38987,0.38987
17.5,17.5
-6,-6
0.58594,0.58594
0,0
0.34069,0.34069
30,30
-5,-5
0.58594,0.58594
0,0
0.29802,0.29802
37.5,37.5
-4,-4
0.58594,0.58594
0,0
0.27507,0.27507
35,35
-3,-3
0.58594,0.58594
0,0
0.23629,0.23629
32.5,32.5
-2,-2
0.58594,0.58594
0,0
0.088105,0.088105
82.5,82.5
-1,-1
0.58594,0.58594
0,0
0.075701,0.075701
85,85
0,0
0.58594,0.58594
0,0
0.075563,0.075563
85,85
1,1
0.58594,0.58594
0,0
0.075833,0.075833
85,85
2,2
0.58594,0.58594
0,0
0.075564,0.075564
85,85
3,3
0.58594,0.58594
0,0
0.050481,0.050481
90,90
4,4
0.58594,0.58594
0,0
0.050221,0.050221
90,90
5,5
0.58594,0.58594
0,0
0.05061,0.05061
90,90
6,6
0.58594,0.58594
0,0
0.050452,0.050452
90,90
7,7
0.58594,0.58594
0,0
0.050354,0.050354
90,90
8,8
0.58594,0.58594
0,0
0.050406,0.050406
90,90
9,9
0.58594,0.58594
0,0
0.025231,0.025231
95,95
10,10
0.58594,0.58594
0,0
0.025111,0.025111
95,95
11,11
0.58594,0.58594
0,0
0.025236,0.025236
95,95
12,12
0.58594,0.58594
0,0
0.025133,0.025133
95,95
13,13
0.58594,0.58594
0,0
0.02525,0.02525
95,95
14,14
0.58594,0.58594
0,0
0.050385,0.050385
90,90
15,15
0.58594,0.58594
0,0
0.050639,0.050639
90,90
16,16
0.58594,0.58594
0,0
0.050442,0.050442
90,90
17,17
0.58594,0.58594
0,0
0.050437,0.050437
90,90
18,18
0.58594,0.58594
0,0
0.050639,0.050639
90,90
19,19
0.58594,0.58594
0,0
0.050743,0.050743
90,90
20,20
0.58594,0.58594
0,0
0.050642,0.050642
90,90
21,21
0.58594,0.58594
0,0
0.050494,0.050494
90,90
22,22
0.58594,0.58594
0,0
0.050585,0.050585
90,90
23,23
0.58594,0.58594
0,0
0.05025,0.05025
90,90
24,24
0.58594,0.58594
0,0
0.050624,0.050624
90,90
25,25
0.58594,0.58594
0,0
0.050556,0.050556
90,90
26,26
0.58594,0.58594
0,0
0.0504,0.0504
90,90
27,27
0.58594,0.58594
0,0
0.050515,0.050515
90,90
28,28
0.58594,0.58594
0,0
0.050593,0.050593
90,90
29,29
0.58594,0.58594
0,0
0.050361,0.050361
90,90
30,30
0.58594,0.58594
0,0
0.48977,0.48977
0,0
-20,-20
0.64453,0.64453
0,0
0.48712,0.48712
0,0
-19,-19
0.64453,0.64453
0,0
0.48384,0.48384
0,0
-18,-18
0.64453,0.64453
0,0
0.47956,0.47956
0,0
-17,-17
0.64453,0.64453
0,0
0.4764,0.4764
0,0
-16,-16
0.64453,0.64453
0,0
0.47092,0.47092
0,0
-15,-15
0.64453,0.64453
0,0
0.4651,0.4651
0,0
-14,-14
0.64453,0.64453
0,0
0.45822,0.45822
0,0
-13,-13
0.64453,0.64453
0,0
0.45048,0.45048
0,0
-12,-12
0.64453,0.64453
0,0
0.44161,0.44161
0,0
-11,-11
0.64453,0.64453
0,0
0.43186,0.43186
0,0
-10,-10
0.64453,0.64453
0,0
0.42253,0.42253
0,0
-9,-9
0.64453,0.64453
0,0
0.41721,0.41721
0,0
-8,-8
0.64453,0.64453
0,0
0.40039,0.40039
0,0
-7,-7
0.64453,0.64453
0,0
0.38654,0.38654
20,20
-6,-6
0.64453,0.64453
0,0
0.37095,0.37095
20,20
-5,-5
0.64453,0.64453
0,0
0.30327,0.30327
37.5,37.5
-4,-4
0.64453,0.64453
0,0
0.28159,0.28159
37.5,37.5
-3,-3
0.64453,0.64453
0,0
0.24764,0.24764
37.5,37.5
-2,-2
0.64453,0.64453
0,0
0.21773,0.21773
40,40
-1,-1
0.64453,0.64453
0,0
0.050051,0.050051
90,90
0,0
0.64453,0.64453
0,0
0.050144,0.050144
90,90
1,1
0.64453,0.64453
0,0
0.050106,0.050106
90,90
2,2
0.64453,0.64453
0,0
0.050052,0.050052
90,90
3,3
0.64453,0.64453
0,0
0.050065,0.050065
90,90
4,4
0.64453,0.64453
0,0
0.050001,0.050001
90,90
5,5
0.64453,0.64453
0,0
0.062752,0.062752
87.5,87.5
6,6
0.64453,0.64453
0,0
0.06282,0.06282
87.5,87.5
7,7
0.64453,0.64453
0,0
0.06289,0.06289
87.5,87.5
8,8
0.64453,0.64453
0,0
0.062845,0.062845
87.5,87.5
9,9
0.64453,0.64453
0,0
0.06294,0.06294
87.5,87.5
10,10
0.64453,0.64453
0,0
0.062591,0.062591
87.5,87.5
11,11
0.64453,0.64453
0,0
0.062951,0.062951
87.5,87.5
12,12
0.64453,0.64453
0,0
0.050217,0.050217
90,90
13,13
0.64453,0.64453
0,0
0.050353,0.050353
90,90
14,14
0.64453,0.64453
0,0
0.050222,0.050222
90,90
15,15
0.64453,0.64453
0,0
0.050201,0.050201
90,90
16,16
0.64453,0.64453
0,0
0.050268,0.050268
90,90
17,17
0.64453,0.64453
0,0
0.050207,0.050207
90,90
18,18
0.64453,0.64453
0,0
0.050416,0.050416
90,90
19,19
0.64453,0.64453
0,0
0.050384,0.050384
90,90
20,20
0.64453,0.64453
0,0
0.050013,0.050013
90,90
21,21
0.64453,0.64453
0,0
0.050404,0.050404
90,90
22,22
0.64453,0.64453
0,0
0.050284,0.050284
90,90
23,23
0.64453,0.64453
0,0
0.050374,0.050374
90,90
24,24
0.64453,0.64453
0,0
0.050285,0.050285
90,90
25,25
0.64453,0.64453
0,0
0.0501,0.0501
90,90
26,26
0.64453,0.64453
0,0
0.050127,0.050127
90,90
27,27
0.64453,0.64453
0,0
0.050048,0.050048
90,90
28,28
0.64453,0.64453
0,0
0.05029,0.05029
90,90
29,29
0.64453,0.64453
0,0
0.050124,0.050124
90,90
30,30
0.64453,0.64453
0,0
0.48833,0.48833
0,0
-20,-20
0.70313,0.70313
0,0
0.48551,0.48551
0,0
-19,-19
0.70313,0.70313
0,0
0.48277,0.48277
0,0
-18,-18
0.70313,0.70313
0,0
0.47908,0.47908
0,0
-17,-17
0.70313,0.70313
0,0
0.47592,0.47592
0,0
-16,-16
0.70313,0.70313
0,0
0.47016,0.47016
0,0
-15,-15
0.70313,0.70313
0,0
0.46415,0.46415
0,0
-14,-14
0.70313,0.70313
0,0
0.45731,0.45731
0,0
-13,-13
0.70313,0.70313
0,0
0.4498,0.4498
0,0
-12,-12
0.70313,0.70313
0,0
0.44559,0.44559
0,0
-11,-11
0.70313,0.70313
0,0
0.4362,0.4362
0,0
-10,-10
0.70313,0.70313
0,0
0.42685,0.42685
0,0
-9,-9
0.70313,0.70313
0,0
0.41704,0.41704
0,0
-8,-8
0.70313,0.70313
0,0
0.40682,0.40682
0,0
-7,-7
0.70313,0.70313
0,0
0.39531,0.39531
2.5,2.5
-6,-6
0.70313,0.70313
0,0
0.3733,0.3733
20,20
-5,-5
0.70313,0.70313
0,0
0.29901,0.29901
40,40
-4,-4
0.70313,0.70313
0,0
0.27966,0.27966
40,40
-3,-3
0.70313,0.70313
0,0
0.27586,0.27586
35,35
-2,-2
0.70313,0.70313
0,0
0.24187,0.24187
35,35
-1,-1
0.70313,0.70313
0,0
0.064432,0.064432
62.5,62.5
0,0
0.70313,0.70313
0,0
0.050013,0.050013
90,90
1,1
0.70313,0.70313
0,0
0.037686,0.037686
92.5,92.5
2,2
0.70313,0.70313
0,0
0.037604,0.037604
92.5,92.5
3,3
0.70313,0.70313
0,0
0,0
100,100
4,4
0.70313,0.70313
0,0
0,0
100,100
5,5
0.70313,0.70313
0,0
0,0
100,100
6,6
0.70313,0.70313
0,0
0,0
100,100
7,7
0.70313,0.70313
0,0
0,0
100,100
8,8
0.70313,0.70313
0,0
0,0
100,100
9,9
0.70313,0.70313
0,0
0,0
100,100
10,10
0.70313,0.70313
0,0
0,0
100,100
11,11
0.70313,0.70313
0,0
0,0
100,100
12,12
0.70313,0.70313
0,0
0,0
100,100
13,13
0.70313,0.70313
0,0
0,0
100,100
14,14
0.70313,0.70313
0,0
0,0
100,100
15,15
0.70313,0.70313
0,0
0,0
100,100
16,16
0.70313,0.70313
0,0
0,0
100,100
17,17
0.70313,0.70313
0,0
0,0
100,100
18,18
0.70313,0.70313
0,0
0,0
100,100
19,19
0.70313,0.70313
0,0
0,0
100,100
20,20
0.70313,0.70313
0,0
0,0
100,100
21,21
0.70313,0.70313
0,0
0,0
100,100
22,22
0.70313,0.70313
0,0
0,0
100,100
23,23
0.70313,0.70313
0,0
0,0
100,100
24,24
0.70313,0.70313
0,0
0,0
100,100
25,25
0.70313,0.70313
0,0
0,0
100,100
26,26
0.70313,0.70313
0,0
0,0
100,100
27,27
0.70313,0.70313
0,0
0,0
100,100
28,28
0.70313,0.70313
0,0
0,0
100,100
29,29
0.70313,0.70313
0,0
0,0
100,100
30,30
0.70313,0.70313
0,0
0.4903,0.4903
0,0
-20,-20
0.75195,0.75195
0,0
0.48673,0.48673
0,0
-19,-19
0.75195,0.75195
0,0
0.4832,0.4832
0,0
-18,-18
0.75195,0.75195
0,0
0.47917,0.47917
0,0
-17,-17
0.75195,0.75195
0,0
0.47712,0.47712
0,0
-16,-16
0.75195,0.75195
0,0
0.47159,0.47159
0,0
-15,-15
0.75195,0.75195
0,0
0.46455,0.46455
0,0
-14,-14
0.75195,0.75195
0,0
0.45818,0.45818
0,0
-13,-13
0.75195,0.75195
0,0
0.45069,0.45069
0,0
-12,-12
0.75195,0.75195
0,0
0.44417,0.44417
0,0
-11,-11
0.75195,0.75195
0,0
0.43244,0.43244
0,0
-10,-10
0.75195,0.75195
0,0
0.42233,0.42233
0,0
-9,-9
0.75195,0.75195
0,0
0.41139,0.41139
0,0
-8,-8
0.75195,0.75195
0,0
0.40064,0.40064
0,0
-7,-7
0.75195,0.75195
0,0
0.38837,0.38837
0,0
-6,-6
0.75195,0.75195
0,0
0.37428,0.37428
17.5,17.5
-5,-5
0.75195,0.75195
0,0
0.33103,0.33103
32.5,32.5
-4,-4
0.75195,0.75195
0,0
0.31386,0.31386
35,35
-3,-3
0.75195,0.75195
0,0
0.29539,0.29539
35,35
-2,-2
0.75195,0.75195
0,0
0.27138,0.27138
35,35
-1,-1
0.75195,0.75195
0,0
0.23524,0.23524
37.5,37.5
0,0
0.75195,0.75195
0,0
0.077001,0.077001
85,85
1,1
0.75195,0.75195
0,0
0.025284,0.025284
95,95
2,2
0.75195,0.75195
0,0
0.02528,0.02528
95,95
3,3
0.75195,0.75195
0,0
0.025168,0.025168
95,95
4,4
0.75195,0.75195
0,0
0,0
100,100
5,5
0.75195,0.75195
0,0
0,0
100,100
6,6
0.75195,0.75195
0,0
0,0
100,100
7,7
0.75195,0.75195
0,0
0,0
100,100
8,8
0.75195,0.75195
0,0
0,0
100,100
9,9
0.75195,0.75195
0,0
0,0
100,100
10,10
0.75195,0.75195
0,0
0,0
100,100
11,11
0.75195,0.75195
0,0
0,0
100,100
12,12
0.75195,0.75195
0,0
0,0
100,100
13,13
0.75195,0.75195
0,0
0,0
100,100
14,14
0.75195,0.75195
0,0
0,0
100,100
15,15
0.75195,0.75195
0,0
0,0
100,100
16,16
0.75195,0.75195
0,0
0,0
100,100
17,17
0.75195,0.75195
0,0
0,0
100,100
18,18
0.75195,0.75195
0,0
0,0
100,100
19,19
0.75195,0.75195
0,0
0,0
100,100
20,20
0.75195,0.75195
0,0
0,0
100,100
21,21
0.75195,0.75195
0,0
0,0
100,100
22,22
0.75195,0.75195
0,0
0,0
100,100
23,23
0.75195,0.75195
0,0
0,0
100,100
24,24
0.75195,0.75195
0,0
0,0
100,100
25,25
0.75195,0.75195
0,0
0,0
100,100
26,26
0.75195,0.75195
0,0
0,0
100,100
27,27
0.75195,0.75195
0,0
0,0
100,100
28,28
0.75195,0.75195
0,0
0,0
100,100
29,29
0.75195,0.75195
0,0
0,0
100,100
30,30
0.75195,0.75195
0,0
0.48893,0.48893
0,0
-20,-20
0.80078,0.80078
0,0
0.48711,0.48711
0,0
-19,-19
0.80078,0.80078
0,0
0.48449,0.48449
0,0
-18,-18
0.80078,0.80078
0,0
0.48032,0.48032
0,0
-17,-17
0.80078,0.80078
0,0
0.47582,0.47582
0,0
-16,-16
0.80078,0.80078
0,0
0.47115,0.47115
0,0
-15,-15
0.80078,0.80078
0,0
0.46501,0.46501
0,0
-14,-14
0.80078,0.80078
0,0
0.45849,0.45849
0,0
-13,-13
0.80078,0.80078
0,0
0.45061,0.45061
0,0
-12,-12
0.80078,0.80078
0,0
0.44168,0.44168
0,0
-11,-11
0.80078,0.80078
0,0
0.43364,0.43364
0,0
-10,-10
0.80078,0.80078
0,0
0.42403,0.42403
0,0
-9,-9
0.80078,0.80078
0,0
0.41313,0.41313
0,0
-8,-8
0.80078,0.80078
0,0
0.40181,0.40181
0,0
-7,-7
0.80078,0.80078
0,0
0.38983,0.38983
0,0
-6,-6
0.80078,0.80078
0,0
0.37612,0.37612
15,15
-5,-5
0.80078,0.80078
0,0
0.36206,0.36206
17.5,17.5
-4,-4
0.80078,0.80078
0,0
0.2928,0.2928
35,35
-3,-3
0.80078,0.80078
0,0
0.27554,0.27554
35,35
-2,-2
0.80078,0.80078
0,0
0.25545,0.25545
35,35
-1,-1
0.80078,0.80078
0,0
0.2272,0.2272
35,35
0,0
0.80078,0.80078
0,0
0.1286,0.1286
52.5,52.5
1,1
0.80078,0.80078
0,0
0.064004,0.064004
87.5,87.5
2,2
0.80078,0.80078
0,0
0.06297,0.06297
87.5,87.5
3,3
0.80078,0.80078
0,0
0.062837,0.062837
87.5,87.5
4,4
0.80078,0.80078
0,0
0.075547,0.075547
85,85
5,5
0.80078,0.80078
0,0
0.062856,0.062856
87.5,87.5
6,6
0.80078,0.80078
0,0
0.062891,0.062891
87.5,87.5
7,7
0.80078,0.80078
0,0
0.062827,0.062827
87.5,87.5
8,8
0.80078,0.80078
0,0
0.050373,0.050373
90,90
9,9
0.80078,0.80078
0,0
0.062971,0.062971
87.5,87.5
10,10
0.80078,0.80078
0,0
0.062862,0.062862
87.5,87.5
11,11
0.80078,0.80078
0,0
0.037685,0.037685
92.5,92.5
12,12
0.80078,0.80078
0,0
0.037559,0.037559
92.5,92.5
13,13
0.80078,0.80078
0,0
0.024981,0.024981
95,95
14,14
0.80078,0.80078
0,0
0.024931,0.024931
95,95
15,15
0.80078,0.80078
0,0
0.025054,0.025054
95,95
16,16
0.80078,0.80078
0,0
0,0
100,100
17,17
0.80078,0.80078
0,0
0.012585,0.012585
97.5,97.5
18,18
0.80078,0.80078
0,0
0.012585,0.012585
97.5,97.5
19,19
0.80078,0.80078
0,0
0.012591,0.012591
97.5,97.5
20,20
0.80078,0.80078
0,0
0.012593,0.012593
97.5,97.5
21,21
0.80078,0.80078
0,0
0.012587,0.012587
97.5,97.5
22,22
0.80078,0.80078
0,0
0.012574,0.012574
97.5,97.5
23,23
0.80078,0.80078
0,0
0.012567,0.012567
97.5,97.5
24,24
0.80078,0.80078
0,0
0.012556,0.012556
97.5,97.5
25,25
0.80078,0.80078
0,0
0.012549,0.012549
97.5,97.5
26,26
0.80078,0.80078
0,0
0.012541,0.012541
97.5,97.5
27,27
0.80078,0.80078
0,0
0.012546,0.012546
97.5,97.5
28,28
0.80078,0.80078
0,0
0.012544,0.012544
97.5,97.5
29,29
0.80078,0.80078
0,0
0.012549,0.012549
97.5,97.5
30,30
0.80078,0.80078
0,0
0.48903,0.48903
0,0
-20,-20
0.89844,0.89844
0,0
0.48658,0.48658
0,0
-19,-19
0.89844,0.89844
0,0
0.48387,0.48387
0,0
-18,-18
0.89844,0.89844
0,0
0.47943,0.47943
0,0
-17,-17
0.89844,0.89844
0,0
0.47519,0.47519
0,0
-16,-16
0.89844,0.89844
0,0
0.46935,0.46935
0,0
-15,-15
0.89844,0.89844
0,0
0.46382,0.46382
0,0
-14,-14
0.89844,0.89844
0,0
0.45642,0.45642
0,0
-13,-13
0.89844,0.89844
0,0
0.44956,0.44956
0,0
-12,-12
0.89844,0.89844
0,0
0.44118,0.44118
0,0
-11,-11
0.89844,0.89844
0,0
0.43235,0.43235
0,0
-10,-10
0.89844,0.89844
0,0
0.43615,0.43615
0,0
-9,-9
0.89844,0.89844
0,0
0.41739,0.41739
0,0
-8,-8
0.89844,0.89844
0,0
0.40699,0.40699
0,0
-7,-7
0.89844,0.89844
0,0
0.38969,0.38969
0,0
-6,-6
0.89844,0.89844
0,0
0.37697,0.37697
0,0
-5,-5
0.89844,0.89844
0,0
0.36406,0.36406
15,15
-4,-4
0.89844,0.89844
0,0
0.32053,0.32053
30,30
-3,-3
0.89844,0.89844
0,0
0.29027,0.29027
32.5,32.5
-2,-2
0.89844,0.89844
0,0
0.27682,0.27682
32.5,32.5
-1,-1
0.89844,0.89844
0,0
0.263,0.263
32.5,32.5
0,0
0.89844,0.89844
0,0
0.24603,0.24603
30,30
1,1
0.89844,0.89844
0,0
0.21922,0.21922
32.5,32.5
2,2
0.89844,0.89844
0,0
0.090253,0.090253
82.5,82.5
3,3
0.89844,0.89844
0,0
0.027249,0.027249
95,95
4,4
0.89844,0.89844
0,0
0.026818,0.026818
95,95
5,5
0.89844,0.89844
0,0
0.026556,0.026556
95,95
6,6
0.89844,0.89844
0,0
0.026368,0.026368
95,95
7,7
0.89844,0.89844
0,0
0.026277,0.026277
95,95
8,8
0.89844,0.89844
0,0
0.026252,0.026252
95,95
9,9
0.89844,0.89844
0,0
0.02624,0.02624
95,95
10,10
0.89844,0.89844
0,0
0.02624,0.02624
95,95
11,11
0.89844,0.89844
0,0
0.02624,0.02624
95,95
12,12
0.89844,0.89844
0,0
0.02624,0.02624
95,95
13,13
0.89844,0.89844
0,0
0.02624,0.02624
95,95
14,14
0.89844,0.89844
0,0
0.02624,0.02624
95,95
15,15
0.89844,0.89844
0,0
0.02624,0.02624
95,95
16,16
0.89844,0.89844
0,0
0.02624,0.02624
95,95
17,17
0.89844,0.89844
0,0
0.02624,0.02624
95,95
18,18
0.89844,0.89844
0,0
0.02624,0.02624
95,95
19,19
0.89844,0.89844
0,0
0.02624,0.02624
95,95
20,20
0.89844,0.89844
0,0
0.02624,0.02624
95,95
21,21
0.89844,0.89844
0,0
0.02624,0.02624
95,95
22,22
0.89844,0.89844
0,0
0.02624,0.02624
95,95
23,23
0.89844,0.89844
0,0
0.02624,0.02624
95,95
24,24
0.89844,0.89844
0,0
0.02624,0.02624
95,95
25,25
0.89844,0.89844
0,0
0.02624,0.02624
95,95
26,26
0.89844,0.89844
0,0
0.02624,0.02624
95,95
27,27
0.89844,0.89844
0,0
0.02624,0.02624
95,95
28,28
0.89844,0.89844
0,0
0.02624,0.02624
95,95
29,29
0.89844,0.89844
0,0
0.02624,0.02624
95,95
30,30
0.89844,0.89844
0,0
