0.47007,0.47007
0,0
-20,-20
0.11719,0.11719
0,0
0.46406,0.46406
0,0
-19,-19
0.11719,0.11719
0,0
0.44128,0.44128
0,0
-18,-18
0.11719,0.11719
0,0
0.42578,0.42578
20,20
-17,-17
0.11719,0.11719
0,0
0.3708,0.3708
30,30
-16,-16
0.11719,0.11719
0,0
0.29077,0.29077
40,40
-15,-15
0.11719,0.11719
0,0
0.21177,0.21177
45,45
-14,-14
0.11719,0.11719
0,0
0,0
100,100
-13,-13
0.11719,0.11719
0,0
0,0
100,100
-12,-12
0.11719,0.11719
0,0
0,0
100,100
-11,-11
0.11719,0.11719
0,0
0,0
100,100
-10,-10
0.11719,0.11719
0,0
0,0
100,100
-9,-9
0.11719,0.11719
0,0
0,0
100,100
-8,-8
0.11719,0.11719
0,0
0,0
100,100
-7,-7
0.11719,0.11719
0,0
0,0
100,100
-6,-6
0.11719,0.11719
0,0
0,0
100,100
-5,-5
0.11719,0.11719
0,0
0,0
100,100
-4,-4
0.11719,0.11719
0,0
0,0
100,100
-3,-3
0.11719,0.11719
0,0
0,0
100,100
-2,-2
0.11719,0.11719
0,0
0,0
100,100
-1,-1
0.11719,0.11719
0,0
0,0
100,100
0,0
0.11719,0.11719
0,0
0,0
100,100
1,1
0.11719,0.11719
0,0
0,0
100,100
2,2
0.11719,0.11719
0,0
0,0
100,100
3,3
0.11719,0.11719
0,0
0,0
100,100
4,4
0.11719,0.11719
0,0
0,0
100,100
5,5
0.11719,0.11719
0,0
0,0
100,100
6,6
0.11719,0.11719
0,0
0,0
100,100
7,7
0.11719,0.11719
0,0
0,0
100,100
8,8
0.11719,0.11719
0,0
0,0
100,100
9,9
0.11719,0.11719
0,0
0,0
100,100
10,10
0.11719,0.11719
0,0
0,0
100,100
11,11
0.11719,0.11719
0,0
0,0
100,100
12,12
0.11719,0.11719
0,0
0,0
100,100
13,13
0.11719,0.11719
0,0
0,0
100,100
14,14
0.11719,0.11719
0,0
0,0
100,100
15,15
0.11719,0.11719
0,0
0,0
100,100
16,16
0.11719,0.11719
0,0
0,0
100,100
17,17
0.11719,0.11719
0,0
0,0
100,100
18,18
0.11719,0.11719
0,0
0,0
100,100
19,19
0.11719,0.11719
0,0
0,0
100,100
20,20
0.11719,0.11719
0,0
0.47477,0.47477
0,0
-20,-20
0.23438,0.23438
0,0
0.46938,0.46938
0,0
-19,-19
0.23438,0.23438
0,0
0.46264,0.46264
0,0
-18,-18
0.23438,0.23438
0,0
0.44815,0.44815
0,0
-17,-17
0.23438,0.23438
0,0
0.43733,0.43733
0,0
-16,-16
0.23438,0.23438
0,0
0.42176,0.42176
10,10
-15,-15
0.23438,0.23438
0,0
0.39647,0.39647
22.5,22.5
-14,-14
0.23438,0.23438
0,0
0.32211,0.32211
40,40
-13,-13
0.23438,0.23438
0,0
0.23646,0.23646
40,40
-12,-12
0.23438,0.23438
0,0
0.1147,0.1147
65,65
-11,-11
0.23438,0.23438
0,0
0,0
100,100
-10,-10
0.23438,0.23438
0,0
0,0
100,100
-9,-9
0.23438,0.23438
0,0
0,0
100,100
-8,-8
0.23438,0.23438
0,0
0,0
100,100
-7,-7
0.23438,0.23438
0,0
0,0
100,100
-6,-6
0.23438,0.23438
0,0
0,0
100,100
-5,-5
0.23438,0.23438
0,0
0,0
100,100
-4,-4
0.23438,0.23438
0,0
0,0
100,100
-3,-3
0.23438,0.23438
0,0
0,0
100,100
-2,-2
0.23438,0.23438
0,0
0,0
100,100
-1,-1
0.23438,0.23438
0,0
0,0
100,100
0,0
0.23438,0.23438
0,0
0,0
100,100
1,1
0.23438,0.23438
0,0
0,0
100,100
2,2
0.23438,0.23438
0,0
0,0
100,100
3,3
0.23438,0.23438
0,0
0,0
100,100
4,4
0.23438,0.23438
0,0
0,0
100,100
5,5
0.23438,0.23438
0,0
0,0
100,100
6,6
0.23438,0.23438
0,0
0,0
100,100
7,7
0.23438,0.23438
0,0
0,0
100,100
8,8
0.23438,0.23438
0,0
0,0
100,100
9,9
0.23438,0.23438
0,0
0,0
100,100
10,10
0.23438,0.23438
0,0
0,0
100,100
11,11
0.23438,0.23438
0,0
0,0
100,100
12,12
0.23438,0.23438
0,0
0,0
100,100
13,13
0.23438,0.23438
0,0
0,0
100,100
14,14
0.23438,0.23438
0,0
0,0
100,100
15,15
0.23438,0.23438
0,0
0,0
100,100
16,16
0.23438,0.23438
0,0
0,0
100,100
17,17
0.23438,0.23438
0,0
0,0
100,100
18,18
0.23438,0.23438
0,0
0,0
100,100
19,19
0.23438,0.23438
0,0
0,0
100,100
20,20
0.23438,0.23438
0,0
0.47479,0.47479
0,0
-20,-20
0.29297,0.29297
0,0
0.4691,0.4691
0,0
-19,-19
0.29297,0.29297
0,0
0.46247,0.46247
0,0
-18,-18
0.29297,0.29297
0,0
0.44493,0.44493
0,0
-17,-17
0.29297,0.29297
0,0
0.43482,0.43482
0,0
-16,-16
0.29297,0.29297
0,0
0.42124,0.42124
0,0
-15,-15
0.29297,0.29297
0,0
0.4064,0.4064
10,10
-14,-14
0.29297,0.29297
0,0
0.38883,0.38883
20,20
-13,-13
0.29297,0.29297
0,0
0.30857,0.30857
40,40
-12,-12
0.29297,0.29297
0,0
0.24558,0.24558
40,40
-11,-11
0.29297,0.29297
0,0
0.15476,0.15476
55,55
-10,-10
0.29297,0.29297
0,0
0.012522,0.012522
97.5,97.5
-9,-9
0.29297,0.29297
0,0
0,0
100,100
-8,-8
0.29297,0.29297
0,0
0,0
100,100
-7,-7
0.29297,0.29297
0,0
0,0
100,100
-6,-6
0.29297,0.29297
0,0
0,0
100,100
-5,-5
0.29297,0.29297
0,0
0,0
100,100
-4,-4
0.29297,0.29297
0,0
0,0
100,100
-3,-3
0.29297,0.29297
0,0
0,0
100,100
-2,-2
0.29297,0.29297
0,0
0,0
100,100
-1,-1
0.29297,0.29297
0,0
0,0
100,100
0,0
0.29297,0.29297
0,0
0,0
100,100
1,1
0.29297,0.29297
0,0
0,0
100,100
2,2
0.29297,0.29297
0,0
0,0
100,100
3,3
0.29297,0.29297
0,0
0,0
100,100
4,4
0.29297,0.29297
0,0
0,0
100,100
5,5
0.29297,0.29297
0,0
0,0
100,100
6,6
0.29297,0.29297
0,0
0,0
100,100
7,7
0.29297,0.29297
0,0
0,0
100,100
8,8
0.29297,0.29297
0,0
0,0
100,100
9,9
0.29297,0.29297
0,0
0,0
100,100
10,10
0.29297,0.29297
0,0
0,0
100,100
11,11
0.29297,0.29297
0,0
0,0
100,100
12,12
0.29297,0.29297
0,0
0,0
100,100
13,13
0.29297,0.29297
0,0
0,0
100,100
14,14
0.29297,0.29297
0,0
0,0
100,100
15,15
0.29297,0.29297
0,0
0,0
100,100
16,16
0.29297,0.29297
0,0
0,0
100,100
17,17
0.29297,0.29297
0,0
0,0
100,100
18,18
0.29297,0.29297
0,0
0,0
100,100
19,19
0.29297,0.29297
0,0
0,0
100,100
20,20
0.29297,0.29297
0,0
0.47824,0.47824
0,0
-20,-20
0.38086,0.38086
0,0
0.46979,0.46979
0,0
-19,-19
0.38086,0.38086
0,0
0.46774,0.46774
0,0
-18,-18
0.38086,0.38086
0,0
0.44746,0.44746
0,0
-17,-17
0.38086,0.38086
0,0
0.43969,0.43969
0,0
-16,-16
0.38086,0.38086
0,0
0.43031,0.43031
0,0
-15,-15
0.38086,0.38086
0,0
0.41945,0.41945
0,0
-14,-14
0.38086,0.38086
0,0
0.40656,0.40656
5,5
-13,-13
0.38086,0.38086
0,0
0.39096,0.39096
20,20
-12,-12
0.38086,0.38086
0,0
0.31407,0.31407
40,40
-11,-11
0.38086,0.38086
0,0
0.2577,0.2577
40,40
-10,-10
0.38086,0.38086
0,0
0.19614,0.19614
40,40
-9,-9
0.38086,0.38086
0,0
0.025336,0.025336
95,95
-8,-8
0.38086,0.38086
0,0
0,0
100,100
-7,-7
0.38086,0.38086
0,0
0,0
100,100
-6,-6
0.38086,0.38086
0,0
0,0
100,100
-5,-5
0.38086,0.38086
0,0
0,0
100,100
-4,-4
0.38086,0.38086
0,0
0,0
100,100
-3,-3
0.38086,0.38086
0,0
0,0
100,100
-2,-2
0.38086,0.38086
0,0
0,0
100,100
-1,-1
0.38086,0.38086
0,0
0,0
100,100
0,0
0.38086,0.38086
0,0
0,0
100,100
1,1
0.38086,0.38086
0,0
0,0
100,100
2,2
0.38086,0.38086
0,0
0,0
100,100
3,3
0.38086,0.38086
0,0
0,0
100,100
4,4
0.38086,0.38086
0,0
0,0
100,100
5,5
0.38086,0.38086
0,0
0,0
100,100
6,6
0.38086,0.38086
0,0
0,0
100,100
7,7
0.38086,0.38086
0,0
0,0
100,100
8,8
0.38086,0.38086
0,0
0,0
100,100
9,9
0.38086,0.38086
0,0
0,0
100,100
10,10
0.38086,0.38086
0,0
0,0
100,100
11,11
0.38086,0.38086
0,0
0,0
100,100
12,12
0.38086,0.38086
0,0
0,0
100,100
13,13
0.38086,0.38086
0,0
0,0
100,100
14,14
0.38086,0.38086
0,0
0,0
100,100
15,15
0.38086,0.38086
0,0
0,0
100,100
16,16
0.38086,0.38086
0,0
0,0
100,100
17,17
0.38086,0.38086
0,0
0,0
100,100
18,18
0.38086,0.38086
0,0
0,0
100,100
19,19
0.38086,0.38086
0,0
0,0
100,100
20,20
0.38086,0.38086
0,0
0.48049,0.48049
0,0
-20,-20
0.47852,0.47852
0,0
0.47501,0.47501
0,0
-19,-19
0.47852,0.47852
0,0
0.4606,0.4606
0,0
-18,-18
0.47852,0.47852
0,0
0.45131,0.45131
0,0
-17,-17
0.47852,0.47852
0,0
0.44226,0.44226
0,0
-16,-16
0.47852,0.47852
0,0
0.43331,0.43331
0,0
-15,-15
0.47852,0.47852
0,0
0.42334,0.42334
0,0
-14,-14
0.47852,0.47852
0,0
0.41254,0.41254
0,0
-13,-13
0.47852,0.47852
0,0
0.3998,0.3998
17.5,17.5
-12,-12
0.47852,0.47852
0,0
0.38443,0.38443
20,20
-11,-11
0.47852,0.47852
0,0
0.31154,0.31154
40,40
-10,-10
0.47852,0.47852
0,0
0.28199,0.28199
40,40
-9,-9
0.47852,0.47852
0,0
0.21844,0.21844
40,40
-8,-8
0.47852,0.47852
0,0
0.1028,0.1028
77.5,77.5
-7,-7
0.47852,0.47852
0,0
0.012465,0.012465
97.5,97.5
-6,-6
0.47852,0.47852
0,0
0,0
100,100
-5,-5
0.47852,0.47852
0,0
0,0
100,100
-4,-4
0.47852,0.47852
0,0
0,0
100,100
-3,-3
0.47852,0.47852
0,0
0,0
100,100
-2,-2
0.47852,0.47852
0,0
0,0
100,100
-1,-1
0.47852,0.47852
0,0
0,0
100,100
0,0
0.47852,0.47852
0,0
0,0
100,100
1,1
0.47852,0.47852
0,0
0,0
100,100
2,2
0.47852,0.47852
0,0
0,0
100,100
3,3
0.47852,0.47852
0,0
0,0
100,100
4,4
0.47852,0.47852
0,0
0,0
100,100
5,5
0.47852,0.47852
0,0
0,0
100,100
6,6
0.47852,0.47852
0,0
0,0
100,100
7,7
0.47852,0.47852
0,0
0,0
100,100
8,8
0.47852,0.47852
0,0
0,0
100,100
9,9
0.47852,0.47852
0,0
0,0
100,100
10,10
0.47852,0.47852
0,0
0,0
100,100
11,11
0.47852,0.47852
0,0
0,0
100,100
12,12
0.47852,0.47852
0,0
0,0
100,100
13,13
0.47852,0.47852
0,0
0,0
100,100
14,14
0.47852,0.47852
0,0
0,0
100,100
15,15
0.47852,0.47852
0,0
0,0
100,100
16,16
0.47852,0.47852
0,0
0,0
100,100
17,17
0.47852,0.47852
0,0
0,0
100,100
18,18
0.47852,0.47852
0,0
0,0
100,100
19,19
0.47852,0.47852
0,0
0,0
100,100
20,20
0.47852,0.47852
0,0
0.4794,0.4794
0,0
-20,-20
0.53711,0.53711
0,0
0.473,0.473
0,0
-19,-19
0.53711,0.53711
0,0
0.46108,0.46108
0,0
-18,-18
0.53711,0.53711
0,0
0.45396,0.45396
0,0
-17,-17
0.53711,0.53711
0,0
0.4447,0.4447
0,0
-16,-16
0.53711,0.53711
0,0
0.43601,0.43601
0,0
-15,-15
0.53711,0.53711
0,0
0.42652,0.42652
0,0
-14,-14
0.53711,0.53711
0,0
0.41588,0.41588
0,0
-13,-13
0.53711,0.53711
0,0
0.40352,0.40352
0,0
-12,-12
0.53711,0.53711
0,0
0.38794,0.38794
20,20
-11,-11
0.53711,0.53711
0,0
0.35306,0.35306
35,35
-10,-10
0.53711,0.53711
0,0
0.29543,0.29543
40,40
-9,-9
0.53711,0.53711
0,0
0.25675,0.25675
40,40
-8,-8
0.53711,0.53711
0,0
0.20272,0.20272
40,40
-7,-7
0.53711,0.53711
0,0
0.15175,0.15175
55,55
-6,-6
0.53711,0.53711
0,0
0.012473,0.012473
97.5,97.5
-5,-5
0.53711,0.53711
0,0
0,0
100,100
-4,-4
0.53711,0.53711
0,0
0,0
100,100
-3,-3
0.53711,0.53711
0,0
0,0
100,100
-2,-2
0.53711,0.53711
0,0
0,0
100,100
-1,-1
0.53711,0.53711
0,0
0,0
100,100
0,0
0.53711,0.53711
0,0
0,0
100,100
1,1
0.53711,0.53711
0,0
0,0
100,100
2,2
0.53711,0.53711
0,0
0,0
100,100
3,3
0.53711,0.53711
0,0
0,0
100,100
4,4
0.53711,0.53711
0,0
0,0
100,100
5,5
0.53711,0.53711
0,0
0,0
100,100
6,6
0.53711,0.53711
0,0
0,0
100,100
7,7
0.53711,0.53711
0,0
0,0
100,100
8,8
0.53711,0.53711
0,0
0,0
100,100
9,9
0.53711,0.53711
0,0
0,0
100,100
10,10
0.53711,0.53711
0,0
0,0
100,100
11,11
0.53711,0.53711
0,0
0,0
100,100
12,12
0.53711,0.53711
0,0
0,0
100,100
13,13
0.53711,0.53711
0,0
0,0
100,100
14,14
0.53711,0.53711
0,0
0,0
100,100
15,15
0.53711,0.53711
0,0
0,0
100,100
16,16
0.53711,0.53711
0,0
0,0
100,100
17,17
0.53711,0.53711
0,0
0,0
100,100
18,18
0.53711,0.53711
0,0
0,0
100,100
19,19
0.53711,0.53711
0,0
0,0
100,100
20,20
0.53711,0.53711
0,0
0.47837,0.47837
0,0
-20,-20
0.58594,0.58594
0,0
0.47384,0.47384
0,0
-19,-19
0.58594,0.58594
0,0
0.46668,0.46668
0,0
-18,-18
0.58594,0.58594
0,0
0.45611,0.45611
0,0
-17,-17
0.58594,0.58594
0,0
0.44374,0.44374
0,0
-16,-16
0.58594,0.58594
0,0
0.43514,0.43514
0,0
-15,-15
0.58594,0.58594
0,0
0.4259,0.4259
0,0
-14,-14
0.58594,0.58594
0,0
0.41581,0.41581
0,0
-13,-13
0.58594,0.58594
0,0
0.40472,0.40472
0,0
-12,-12
0.58594,0.58594
0,0
0.39143,0.39143
20,20
-11,-11
0.58594,0.58594
0,0
0.37791,0.37791
20,20
-10,-10
0.58594,0.58594
0,0
0.30393,0.30393
40,40
-9,-9
0.58594,0.58594
0,0
0.28074,0.28074
40,40
-8,-8
0.58594,0.58594
0,0
0.23875,0.23875
40,40
-7,-7
0.58594,0.58594
0,0
0.195,0.195
40,40
-6,-6
0.58594,0.58594
0,0
0.025821,0.025821
95,95
-5,-5
0.58594,0.58594
0,0
0,0
100,100
-4,-4
0.58594,0.58594
0,0
0,0
100,100
-3,-3
0.58594,0.58594
0,0
0,0
100,100
-2,-2
0.58594,0.58594
0,0
0,0
100,100
-1,-1
0.58594,0.58594
0,0
0,0
100,100
0,0
0.58594,0.58594
0,0
0,0
100,100
1,1
0.58594,0.58594
0,0
0,0
100,100
2,2
0.58594,0.58594
0,0
0,0
100,100
3,3
0.58594,0.58594
0,0
0,0
100,100
4,4
0.58594,0.58594
0,0
0,0
100,100
5,5
0.58594,0.58594
0,0
0,0
100,100
6,6
0.58594,0.58594
0,0
0,0
100,100
7,7
0.58594,0.58594
0,0
0,0
100,100
8,8
0.58594,0.58594
0,0
0,0
100,100
9,9
0.58594,0.58594
0,0
0,0
100,100
10,10
0.58594,0.58594
0,0
0,0
100,100
11,11
0.58594,0.58594
0,0
0,0
100,100
12,12
0.58594,0.58594
0,0
0,0
100,100
13,13
0.58594,0.58594
0,0
0,0
100,100
14,14
0.58594,0.58594
0,0
0,0
100,100
15,15
0.58594,0.58594
0,0
0,0
100,100
16,16
0.58594,0.58594
0,0
0,0
100,100
17,17
0.58594,0.58594
0,0
0,0
100,100
18,18
0.58594,0.58594
0,0
0,0
100,100
19,19
0.58594,0.58594
0,0
0,0
100,100
20,20
0.58594,0.58594
0,0
0.47816,0.47816
0,0
-20,-20
0.64453,0.64453
0,0
0.47331,0.47331
0,0
-19,-19
0.64453,0.64453
0,0
0.46555,0.46555
0,0
-18,-18
0.64453,0.64453
0,0
0.45425,0.45425
0,0
-17,-17
0.64453,0.64453
0,0
0.44258,0.44258
0,0
-16,-16
0.64453,0.64453
0,0
0.43439,0.43439
0,0
-15,-15
0.64453,0.64453
0,0
0.4257,0.4257
0,0
-14,-14
0.64453,0.64453
0,0
0.41587,0.41587
0,0
-13,-13
0.64453,0.64453
0,0
0.40626,0.40626
0,0
-12,-12
0.64453,0.64453
0,0
0.39494,0.39494
10,10
-11,-11
0.64453,0.64453
