0.47007,0.47007
0,0
0.38099,0.38099
20,20
-10,-10
0.64453,0.64453
0,0
0.30969,0.30969
40,40
-9,-9
0.64453,0.64453
0,0
0.29295,0.29295
40,40
-8,-8
0.64453,0.64453
0,0
0.27331,0.27331
40,40
-7,-7
0.64453,0.64453
0,0
0.24385,0.24385
40,40
-6,-6
0.64453,0.64453
0,0
0.19572,0.19572
40,40
-5,-5
0.64453,0.64453
0,0
0.02675,0.02675
95,95
-4,-4
0.64453,0.64453
0,0
0.012559,0.012559
97.5,97.5
-3,-3
0.64453,0.64453
0,0
0,0
100,100
-2,-2
0.64453,0.64453
0,0
0,0
100,100
-1,-1
0.64453,0.64453
0,0
0,0
100,100
0,0
0.64453,0.64453
0,0
0,0
100,100
1,1
0.64453,0.64453
0,0
0,0
100,100
2,2
0.64453,0.64453
0,0
0,0
100,100
3,3
0.64453,0.64453
0,0
0,0
100,100
4,4
0.64453,0.64453
0,0
0,0
100,100
5,5
0.64453,0.64453
0,0
0,0
100,100
6,6
0.64453,0.64453
0,0
0,0
100,100
7,7
0.64453,0.64453
0,0
0,0
100,100
8,8
0.64453,0.64453
0,0
0,0
100,100
9,9
0.64453,0.64453
0,0
0,0
100,100
10,10
0.64453,0.64453
0,0
0,0
100,100
11,11
0.64453,0.64453
0,0
0,0
100,100
12,12
0.64453,0.64453
0,0
0,0
100,100
13,13
0.64453,0.64453
0,0
0,0
100,100
14,14
0.64453,0.64453
0,0
0,0
100,100
15,15
0.64453,0.64453
0,0
0,0
100,100
16,16
0.64453,0.64453
0,0
0,0
100,100
17,17
0.64453,0.64453
0,0
0,0
100,100
18,18
0.64453,0.64453
0,0
0,0
100,100
19,19
0.64453,0.64453
0,0
0,0
100,100
20,20
0.64453,0.64453
0,0
0.47748,0.47748
0,0
-20,-20
0.70313,0.70313
0,0
0.47255,0.47255
0,0
-19,-19
0.70313,0.70313
0,0
0.46095,0.46095
0,0
-18,-18
0.70313,0.70313
0,0
0.45361,0.45361
0,0
-17,-17
0.70313,0.70313
0,0
0.44388,0.44388
0,0
-16,-16
0.70313,0.70313
0,0
0.43575,0.43575
0,0
-15,-15
0.70313,0.70313
0,0
0.42678,0.42678
0,0
-14,-14
0.70313,0.70313
0,0
0.41749,0.41749
0,0
-13,-13
0.70313,0.70313
0,0
0.40722,0.40722
0,0
-12,-12
0.70313,0.70313
0,0
0.3968,0.3968
0,0
-11,-11
0.70313,0.70313
0,0
0.38359,0.38359
20,20
-10,-10
0.70313,0.70313
0,0
0.34832,0.34832
22.5,22.5
-9,-9
0.70313,0.70313
0,0
0.29489,0.29489
40,40
-8,-8
0.70313,0.70313
0,0
0.27733,0.27733
40,40
-7,-7
0.70313,0.70313
0,0
0.25639,0.25639
40,40
-6,-6
0.70313,0.70313
0,0
0.22616,0.22616
40,40
-5,-5
0.70313,0.70313
0,0
0.19258,0.19258
42.5,42.5
-4,-4
0.70313,0.70313
0,0
0.026232,0.026232
95,95
-3,-3
0.70313,0.70313
0,0
0,0
100,100
-2,-2
0.70313,0.70313
0,0
0,0
100,100
-1,-1
0.70313,0.70313
0,0
0,0
100,100
0,0
0.70313,0.70313
0,0
0,0
100,100
1,1
0.70313,0.70313
0,0
0,0
100,100
2,2
0.70313,0.70313
0,0
0,0
100,100
3,3
0.70313,0.70313
0,0
0,0
100,100
4,4
0.70313,0.70313
0,0
0,0
100,100
5,5
0.70313,0.70313
0,0
0,0
100,100
6,6
0.70313,0.70313
0,0
0,0
100,100
7,7
0.70313,0.70313
0,0
0,0
100,100
8,8
0.70313,0.70313
0,0
0,0
100,100
9,9
0.70313,0.70313
0,0
0,0
100,100
10,10
0.70313,0.70313
0,0
0,0
100,100
11,11
0.70313,0.70313
0,0
0,0
100,100
12,12
0.70313,0.70313
0,0
0,0
100,100
13,13
0.70313,0.70313
0,0
0,0
100,100
14,14
0.70313,0.70313
0,0
0,0
100,100
15,15
0.70313,0.70313
0,0
0,0
100,100
16,16
0.70313,0.70313
0,0
0,0
100,100
17,17
0.70313,0.70313
0,0
0,0
100,100
18,18
0.70313,0.70313
0,0
0,0
100,100
19,19
0.70313,0.70313
0,0
0,0
100,100
20,20
0.70313,0.70313
0,0
0.47739,0.47739
0,0
-20,-20
0.75195,0.75195
0,0
0.4725,0.4725
0,0
-19,-19
0.75195,0.75195
0,0
0.46198,0.46198
0,0
-18,-18
0.75195,0.75195
0,0
0.45161,0.45161
0,0
-17,-17
0.75195,0.75195
0,0
0.44434,0.44434
0,0
-16,-16
0.75195,0.75195
0,0
0.43603,0.43603
0,0
-15,-15
0.75195,0.75195
0,0
0.42736,0.42736
0,0
-14,-14
0.75195,0.75195
0,0
0.41774,0.41774
0,0
-13,-13
0.75195,0.75195
0,0
0.40762,0.40762
0,0
-12,-12
0.75195,0.75195
0,0
0.39717,0.39717
0,0
-11,-11
0.75195,0.75195
0,0
0.386,0.386
20,20
-10,-10
0.75195,0.75195
0,0
0.37231,0.37231
20,20
-9,-9
0.75195,0.75195
0,0
0.29932,0.29932
40,40
-8,-8
0.75195,0.75195
0,0
0.28421,0.28421
40,40
-7,-7
0.75195,0.75195
0,0
0.26826,0.26826
40,40
-6,-6
0.75195,0.75195
0,0
0.24915,0.24915
40,40
-5,-5
0.75195,0.75195
0,0
0.2189,0.2189
40,40
-4,-4
0.75195,0.75195
0,0
0.19091,0.19091
50,50
-3,-3
0.75195,0.75195
0,0
0.026057,0.026057
95,95
-2,-2
0.75195,0.75195
0,0
0,0
100,100
-1,-1
0.75195,0.75195
0,0
0,0
100,100
0,0
0.75195,0.75195
0,0
0,0
100,100
1,1
0.75195,0.75195
0,0
0,0
100,100
2,2
0.75195,0.75195
0,0
0,0
100,100
3,3
0.75195,0.75195
0,0
0,0
100,100
4,4
0.75195,0.75195
0,0
0,0
100,100
5,5
0.75195,0.75195
0,0
0,0
100,100
6,6
0.75195,0.75195
0,0
0,0
100,100
7,7
0.75195,0.75195
0,0
0,0
100,100
8,8
0.75195,0.75195
0,0
0,0
100,100
9,9
0.75195,0.75195
0,0
0,0
100,100
10,10
0.75195,0.75195
0,0
0,0
100,100
11,11
0.75195,0.75195
0,0
0,0
100,100
12,12
0.75195,0.75195
0,0
0,0
100,100
13,13
0.75195,0.75195
0,0
0,0
100,100
14,14
0.75195,0.75195
0,0
0,0
100,100
15,15
0.75195,0.75195
0,0
0,0
100,100
16,16
0.75195,0.75195
0,0
0,0
100,100
17,17
0.75195,0.75195
0,0
0,0
100,100
18,18
0.75195,0.75195
0,0
0,0
100,100
19,19
0.75195,0.75195
0,0
0,0
100,100
20,20
0.75195,0.75195
0,0
0.47748,0.47748
0,0
-20,-20
0.80078,0.80078
0,0
0.46821,0.46821
0,0
-19,-19
0.80078,0.80078
0,0
0.46273,0.46273
0,0
-18,-18
0.80078,0.80078
0,0
0.45128,0.45128
0,0
-17,-17
0.80078,0.80078
0,0
0.44382,0.44382
0,0
-16,-16
0.80078,0.80078
0,0
0.43525,0.43525
0,0
-15,-15
0.80078,0.80078
0,0
0.4266,0.4266
0,0
-14,-14
0.80078,0.80078
0,0
0.41709,0.41709
0,0
-13,-13
0.80078,0.80078
0,0
0.40721,0.40721
0,0
-12,-12
0.80078,0.80078
0,0
0.39664,0.39664
0,0
-11,-11
0.80078,0.80078
0,0
0.3857,0.3857
7.5,7.5
-10,-10
0.80078,0.80078
0,0
0.37297,0.37297
20,20
-9,-9
0.80078,0.80078
0,0
0.31489,0.31489
40,40
-8,-8
0.80078,0.80078
0,0
0.28405,0.28405
40,40
-7,-7
0.80078,0.80078
0,0
0.26915,0.26915
40,40
-6,-6
0.80078,0.80078
0,0
0.25305,0.25305
40,40
-5,-5
0.80078,0.80078
0,0
0.23216,0.23216
40,40
-4,-4
0.80078,0.80078
0,0
0.2026,0.2026
40,40
-3,-3
0.80078,0.80078
0,0
0.12872,0.12872
65,65
-2,-2
0.80078,0.80078
0,0
0.026711,0.026711
95,95
-1,-1
0.80078,0.80078
0,0
0.025028,0.025028
95,95
0,0
0.80078,0.80078
0,0
0,0
100,100
1,1
0.80078,0.80078
0,0
0,0
100,100
2,2
0.80078,0.80078
0,0
0,0
100,100
3,3
0.80078,0.80078
0,0
0,0
100,100
4,4
0.80078,0.80078
0,0
0,0
100,100
5,5
0.80078,0.80078
0,0
0,0
100,100
6,6
0.80078,0.80078
0,0
0,0
100,100
7,7
0.80078,0.80078
0,0
0,0
100,100
8,8
0.80078,0.80078
0,0
0,0
100,100
9,9
0.80078,0.80078
0,0
0,0
100,100
10,10
0.80078,0.80078
0,0
0,0
100,100
11,11
0.80078,0.80078
0,0
0,0
100,100
12,12
0.80078,0.80078
0,0
0,0
100,100
13,13
0.80078,0.80078
0,0
0,0
100,100
14,14
0.80078,0.80078
0,0
0,0
100,100
15,15
0.80078,0.80078
0,0
0,0
100,100
16,16
0.80078,0.80078
0,0
0,0
100,100
17,17
0.80078,0.80078
0,0
0,0
100,100
18,18
0.80078,0.80078
0,0
0,0
100,100
19,19
0.80078,0.80078
0,0
0,0
100,100
20,20
0.80078,0.80078
0,0
0.47822,0.47822
0,0
-20,-20
0.84961,0.84961
0,0
0.4732,0.4732
0,0
-19,-19
0.84961,0.84961
0,0
0.46007,0.46007
0,0
-18,-18
0.84961,0.84961
0,0
0.45316,0.45316
0,0
-17,-17
0.84961,0.84961
0,0
0.44411,0.44411
0,0
-16,-16
0.84961,0.84961
0,0
0.43554,0.43554
0,0
-15,-15
0.84961,0.84961
0,0
0.42677,0.42677
0,0
-14,-14
0.84961,0.84961
0,0
0.41729,0.41729
0,0
-13,-13
0.84961,0.84961
0,0
0.40765,0.40765
0,0
-12,-12
0.84961,0.84961
0,0
0.39697,0.39697
0,0
-11,-11
0.84961,0.84961
0,0
0.38624,0.38624
0,0
-10,-10
0.84961,0.84961
0,0
0.37368,0.37368
20,20
-9,-9
0.84961,0.84961
0,0
0.36223,0.36223
22.5,22.5
-8,-8
0.84961,0.84961
0,0
0.28533,0.28533
40,40
-7,-7
0.84961,0.84961
0,0
0.27148,0.27148
40,40
-6,-6
0.84961,0.84961
0,0
0.2576,0.2576
40,40
-5,-5
0.84961,0.84961
0,0
0.24273,0.24273
40,40
-4,-4
0.84961,0.84961
0,0
0.22562,0.22562
40,40
-3,-3
0.84961,0.84961
0,0
0.20075,0.20075
40,40
-2,-2
0.84961,0.84961
0,0
0.065846,0.065846
87.5,87.5
-1,-1
0.84961,0.84961
0,0
0.02705,0.02705
95,95
0,0
0.84961,0.84961
0,0
0.026135,0.026135
95,95
1,1
0.84961,0.84961
0,0
0.012399,0.012399
97.5,97.5
2,2
0.84961,0.84961
0,0
0,0
100,100
3,3
0.84961,0.84961
0,0
0,0
100,100
4,4
0.84961,0.84961
0,0
0,0
100,100
5,5
0.84961,0.84961
0,0
0,0
100,100
6,6
0.84961,0.84961
0,0
0,0
100,100
7,7
0.84961,0.84961
0,0
0,0
100,100
8,8
0.84961,0.84961
0,0
0,0
100,100
9,9
0.84961,0.84961
0,0
0,0
100,100
10,10
0.84961,0.84961
0,0
0,0
100,100
11,11
0.84961,0.84961
0,0
0,0
100,100
12,12
0.84961,0.84961
0,0
0,0
100,100
13,13
0.84961,0.84961
0,0
0,0
100,100
14,14
0.84961,0.84961
0,0
0,0
100,100
15,15
0.84961,0.84961
0,0
0,0
100,100
16,16
0.84961,0.84961
0,0
0,0
100,100
17,17
0.84961,0.84961
0,0
0,0
100,100
18,18
0.84961,0.84961
0,0
0,0
100,100
19,19
0.84961,0.84961
0,0
0,0
100,100
20,20
0.84961,0.84961
0,0
0.4779,0.4779
0,0
-20,-20
0.89844,0.89844
0,0
0.47361,0.47361
0,0
-19,-19
0.89844,0.89844
0,0
0.46892,0.46892
0,0
-18,-18
0.89844,0.89844
0,0
0.45401,0.45401
0,0
-17,-17
0.89844,0.89844
0,0
0.44352,0.44352
0,0
-16,-16
0.89844,0.89844
0,0
0.4352,0.4352
0,0
-15,-15
0.89844,0.89844
0,0
0.426,0.426
0,0
-14,-14
0.89844,0.89844
0,0
0.41637,0.41637
0,0
-13,-13
0.89844,0.89844
0,0
0.40655,0.40655
0,0
-12,-12
0.89844,0.89844
0,0
0.39631,0.39631
0,0
-11,-11
0.89844,0.89844
0,0
0.38597,0.38597
0,0
-10,-10
0.89844,0.89844
0,0
0.37461,0.37461
17.5,17.5
-9,-9
0.89844,0.89844
0,0
0.36376,0.36376
20,20
-8,-8
0.89844,0.89844
0,0
0.30476,0.30476
40,40
-7,-7
0.89844,0.89844
0,0
0.275,0.275
40,40
-6,-6
0.89844,0.89844
0,0
0.26299,0.26299
40,40
-5,-5
0.89844,0.89844
0,0
0.25085,0.25085
40,40
-4,-4
0.89844,0.89844
0,0
0.23836,0.23836
40,40
-3,-3
0.89844,0.89844
0,0
0.22332,0.22332
40,40
-2,-2
0.89844,0.89844
0,0
0.19835,0.19835
40,40
-1,-1
0.89844,0.89844
0,0
0.10296,0.10296
75,75
0,0
0.89844,0.89844
0,0
0.027527,0.027527
95,95
1,1
0.89844,0.89844
0,0
0.027082,0.027082
95,95
2,2
0.89844,0.89844
0,0
0.026755,0.026755
95,95
3,3
0.89844,0.89844
0,0
0.026523,0.026523
95,95
4,4
0.89844,0.89844
0,0
0.02638,0.02638
95,95
5,5
0.89844,0.89844
0,0
0.026294,0.026294
95,95
6,6
0.89844,0.89844
0,0
0.026247,0.026247
95,95
7,7
0.89844,0.89844
0,0
0.026233,0.026233
95,95
8,8
0.89844,0.89844
0,0
0.026233,0.026233
95,95
9,9
0.89844,0.89844
0,0
0.026232,0.026232
95,95
10,10
0.89844,0.89844
0,0
0.026232,0.026232
95,95
11,11
0.89844,0.89844
0,0
0.026232,0.026232
95,95
12,12
0.89844,0.89844
0,0
0.026232,0.026232
95,95
13,13
0.89844,0.89844
0,0
0.026232,0.026232
95,95
14,14
0.89844,0.89844
0,0
0.026232,0.026232
95,95
15,15
0.89844,0.89844
0,0
0.026232,0.026232
95,95
16,16
0.89844,0.89844
0,0
0.026232,0.026232
95,95
17,17
0.89844,0.89844
0,0
0.026232,0.026232
95,95
18,18
0.89844,0.89844
0,0
0.026232,0.026232
95,95
19,19
0.89844,0.89844
0,0
0.026232,0.026232
95,95
20,20
0.89844,0.89844
0,0
0.47824,0.47824
0,0
-20,-20
0.95703,0.95703
0,0
0.47493,0.47493
0,0
-19,-19
0.95703,0.95703
0,0
0.46939,0.46939
0,0
-18,-18
0.95703,0.95703
0,0
0.45498,0.45498
0,0
-17,-17
0.95703,0.95703
0,0
0.44385,0.44385
0,0
-16,-16
0.95703,0.95703
0,0
0.43541,0.43541
0,0
-15,-15
0.95703,0.95703
0,0
0.42627,0.42627
0,0
-14,-14
0.95703,0.95703
0,0
0.41654,0.41654
0,0
-13,-13
0.95703,0.95703
0,0
0.40657,0.40657
0,0
-12,-12
0.95703,0.95703
0,0
0.39657,0.39657
0,0
-11,-11
0.95703,0.95703
0,0
0.38598,0.38598
0,0
-10,-10
0.95703,0.95703
0,0
0.37505,0.37505
15,15
-9,-9
0.95703,0.95703
0,0
0.36346,0.36346
20,20
-8,-8
0.95703,0.95703
0,0
0.31164,0.31164
40,40
-7,-7
0.95703,0.95703
0,0
0.27389,0.27389
40,40
-6,-6
0.95703,0.95703
0,0
0.26249,0.26249
40,40
-5,-5
0.95703,0.95703
0,0
0.25143,0.25143
40,40
-4,-4
0.95703,0.95703
0,0
0.24186,0.24186
40,40
-3,-3
0.95703,0.95703
0,0
0.23199,0.23199
40,40
-2,-2
0.95703,0.95703
0,0
0.21927,0.21927
40,40
-1,-1
0.95703,0.95703
0,0
0.20601,0.20601
40,40
0,0
0.95703,0.95703
0,0
0.17847,0.17847
55,55
1,1
0.95703,0.95703
0,0
0.027747,0.027747
95,95
2,2
0.95703,0.95703
0,0
0.027546,0.027546
95,95
3,3
0.95703,0.95703
0,0
0.027418,0.027418
95,95
4,4
0.95703,0.95703
0,0
0.027365,0.027365
95,95
5,5
0.95703,0.95703
0,0
0.027332,0.027332
95,95
6,6
0.95703,0.95703
0,0
0.027316,0.027316
95,95
7,7
0.95703,0.95703
0,0
0.027313,0.027313
95,95
8,8
0.95703,0.95703
0,0
0.027311,0.027311
95,95
9,9
0.95703,0.95703
0,0
0.027309,0.027309
95,95
10,10
0.95703,0.95703
0,0
0.027309,0.027309
95,95
11,11
0.95703,0.95703
0,0
0.027309,0.027309
95,95
12,12
0.95703,0.95703
0,0
0.027309,0.027309
95,95
13,13
0.95703,0.95703
0,0
0.027309,0.027309
95,95
14,14
0.95703,0.95703
0,0
0.027309,0.027309
95,95
15,15
0.95703,0.95703
0,0
0.027309,0.027309
95,95
16,16
0.95703,0.95703
0,0
0.027309,0.027309
95,95
17,17
0.95703,0.95703
0,0
0.027309,0.027309
95,95
18,18
0.95703,0.95703
0,0
0.027309,0.027309
95,95
19,19
0.95703,0.95703
0,0
0.027309,0.027309
95,95
20,20
0.95703,0.95703
0,0
